/* DATA DESCRIPTION:
Citation:	Sasaki, Shun (2025): Basic measurements of radiation at station Minamitorishima (2025-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.981177, 
	In: Sasaki, Shun; Dehara, Kohshiro; Ijima, Osamu; Matsuzawa, Kazumasa; Nakashima, Kouichi; Ohtake, Jun; Omori, Masao; Takano, Matsumi; Tatsumi, Hiroshi (2024): Basic measurements of radiation at station Minamitorishima (2010-04 et seq) [dataset publication series]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.973454
Other version:	Sasaki, Shun (2025): BSRN Station-to-archive file for station Minamitorishima (2025-01) [dataset]. ftp://ftp.bsrn.awi.de/mnm/mnm0125.dat.gz
Project(s):	Baseline Surface Radiation Network (BSRN) (URI: https://bsrn.awi.de/)
Coverage:	LATITUDE: 24.288300 * LONGITUDE: 153.983300
	DATE/TIME START: 2025-01-01T00:00:00 * DATE/TIME END: 2025-01-31T23:59:00
	MINIMUM HEIGHT above ground: 2 m * MAXIMUM HEIGHT above ground: 2 m
Event(s):	MNM (Minamitorishima) * LATITUDE: 24.288300 * LONGITUDE: 153.983300 * DATE/TIME: 2010-04-01T00:00:00 * ELEVATION: 7.1 m * Station info: https://hdl.handle.net/10013/epic.44630.d003, update 2022: https://download.pangaea.de/reference/115428/attachments/Minamitorishima.pdf * LOCATION: Minami-Torishima * METHOD/DEVICE: Monitoring station (MONS) * COMMENT: BSRN station no: 8; Surface type: water (ocean); Topography type: flat, rural; Horizon: doi:10.1594/PANGAEA.743879; Station scientist: SASAKI Shun (rrc-jma@met.kishou.go.jp)
Parameter(s):	DATE/TIME (Date/Time) * GEOCODE * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp)
	HEIGHT above ground [m] (Height) * GEOCODE * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp)
	Short-wave downward (GLOBAL) radiation [W/m**2] (SWD) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyranometer, Kipp & Zonen, CMP21, SN 235382, WRMC No. 8009
	Short-wave downward (GLOBAL) radiation, standard deviation [W/m**2] (SWD std dev) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyranometer, Kipp & Zonen, CMP21, SN 235382, WRMC No. 8009
	Short-wave downward (GLOBAL) radiation, minimum [W/m**2] (SWD min) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyranometer, Kipp & Zonen, CMP21, SN 235382, WRMC No. 8009
	Short-wave downward (GLOBAL) radiation, maximum [W/m**2] (SWD max) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyranometer, Kipp & Zonen, CMP21, SN 235382, WRMC No. 8009
	Direct radiation [W/m**2] (DIR) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyrheliometer, Kipp & Zonen, CHP 1, SN 231068, WRMC No. 8008 * COMMENT: Changed to WRMC No. 86009 at 2025-01-01T00:00
	Direct radiation, standard deviation [W/m**2] (DIR std dev) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyrheliometer, Kipp & Zonen, CHP 1, SN 231068, WRMC No. 8008 * COMMENT: Changed to WRMC No. 86009 at 2025-01-01T00:00
	Direct radiation, minimum [W/m**2] (DIR min) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyrheliometer, Kipp & Zonen, CHP 1, SN 231068, WRMC No. 8008 * COMMENT: Changed to WRMC No. 86009 at 2025-01-01T00:00
	Direct radiation, maximum [W/m**2] (DIR max) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyrheliometer, Kipp & Zonen, CHP 1, SN 231068, WRMC No. 8008 * COMMENT: Changed to WRMC No. 86009 at 2025-01-01T00:00
	Diffuse radiation [W/m**2] (DIF) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyranometer, Kipp & Zonen, CMP22, SN 230944, WRMC No. 8011
	Diffuse radiation, standard deviation [W/m**2] (DIF std dev) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyranometer, Kipp & Zonen, CMP22, SN 230944, WRMC No. 8011
	Diffuse radiation, minimum [W/m**2] (DIF min) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyranometer, Kipp & Zonen, CMP22, SN 230944, WRMC No. 8011
	Diffuse radiation, maximum [W/m**2] (DIF max) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyranometer, Kipp & Zonen, CMP22, SN 230944, WRMC No. 8011
	Long-wave downward radiation [W/m**2] (LWD) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyrgeometer, Kipp & Zonen, CGR4, SN 230544, WRMC No. 8013
	Long-wave downward radiation, standard deviation [W/m**2] (LWD std dev) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyrgeometer, Kipp & Zonen, CGR4, SN 230544, WRMC No. 8013
	Long-wave downward radiation, minimum [W/m**2] (LWD min) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyrgeometer, Kipp & Zonen, CGR4, SN 230544, WRMC No. 8013
	Long-wave downward radiation, maximum [W/m**2] (LWD max) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyrgeometer, Kipp & Zonen, CGR4, SN 230544, WRMC No. 8013
	Air temperature at 2 m height [°C] (T2) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Thermometer
	Humidity, relative [%] (RH) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Hygrometer (HYGRO)
	Station pressure [hPa] (PoPoPoPo) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Barometer (BARO)
License:	Baseline Surface Radiation Network License 1.0 (BSRN-1.0) (URI: https://bsrn.awi.de/data/conditions-of-data-release/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	839784 data points
*/
Date/Time	Height [m]	SWD [W/m**2]	SWD std dev [W/m**2]	SWD min [W/m**2]	SWD max [W/m**2]	DIR [W/m**2]	DIR std dev [W/m**2]	DIR min [W/m**2]	DIR max [W/m**2]	DIF [W/m**2]	DIF std dev [W/m**2]	DIF min [W/m**2]	DIF max [W/m**2]	LWD [W/m**2]	LWD std dev [W/m**2]	LWD min [W/m**2]	LWD max [W/m**2]	T2 [°C]	RH [%]	PoPoPoPo [hPa]
2025-01-01T00:52	2	757	2.5	752	763	877	2.9	872	882	180	2.5	178	186	399	0.2	399	400	27.2	77.0	1013.0
2025-01-01T00:53	2	764	4.2	758	773	886	1.2	883	888	181	3.6	177	189	400	0.4	400	401	27.2	77.0	1013.0
2025-01-01T00:54	2	773	5.4	761	780	886	2.5	881	891	189	4.3	178	193	402	0.4	401	402	27.3	77.0	1013.0
2025-01-01T00:55	2	744	9.8	722	760	882	5.5	854	887	161	8.9	149	178	399	1.6	396	401	27.3	76.0	1013.0
2025-01-01T00:56	2	732	1.3	730	734	881	1.9	877	886	150	1.3	148	152	395	0.3	395	396	27.2	76.0	1013.0
2025-01-01T00:57	2	746	8.8	732	762	886	3.3	877	890	160	7.7	152	177	396	0.4	395	397	27.3	76.0	1013.0
2025-01-01T00:58	2	792	18.2	763	822	882	2.6	872	885	208	18.7	178	242	401	3.0	397	407	27.4	76.0	1013.0
2025-01-01T00:59	2	690	174.9	393	878	618	287.0	137	899	278	17.6	243	301	411	2.3	407	413	27.4	76.0	1013.0
2025-01-01T01:00	2	868	7.5	834	875	875	16.7	805	885	287	5.5	276	300	416	1.0	414	417	27.4	76.0	1013.0
2025-01-01T01:01	2	857	2.5	854	864	890	2.5	886	893	265	4.3	259	275	415	0.6	414	416	27.4	76.0	1013.0
2025-01-01T01:02	2	846	5.0	833	854	886	5.8	867	894	255	1.5	253	259	413	0.4	413	414	27.4	76.0	1013.0
2025-01-01T01:03	2	702	140.4	356	855	678	210.2	158	900	247	5.4	237	254	408	2.1	406	412	27.7	77.0	1013.0
2025-01-01T01:04	2	776	101.7	494	845	782	161.9	331	888	253	4.5	243	261	408	1.8	406	411	27.7	76.0	1013.0
2025-01-01T01:05	2																	27.7	76.0	1013.0
2025-01-01T01:06	2																	27.8	77.0	1013.0
2025-01-01T01:07	2	796	1.2	793	800	871	6.3	857	878	204	4.4	200	214	406	0.9	405	408	27.8	76.0	1013.0
2025-01-01T01:08	2	699	206.6	289	839	685	311.2	69	898	233	8.2	215	243	403	0.6	403	405	27.8	76.0	1013.0
2025-01-01T01:09	2	834	21.7	769	854	858	33.9	755	879	252	3.9	244	259	403	0.3	402	403	27.7	75.0	1013.0
2025-01-01T01:10	2	860	28.9	784	889	868	41.2	752	904	272	6.5	259	281	403	0.2	402	403	27.5	75.0	1013.0
2025-01-01T01:11	2	847	34.6	774	882	834	53.9	723	888	284	2.5	281	290	402	0.6	401	403	27.5	75.0	1013.0
2025-01-01T01:12	2	867	44.2	726	902	849	67.0	628	897	294	2.4	290	297	401	0.4	400	401	27.8	77.0	1013.0
2025-01-01T01:13	2	692	100.9	561	880	569	154.5	370	857	302	1.7	297	304	400	0.2	400	400	27.8	76.0	1013.0
2025-01-01T01:14	2	519	68.5	419	661	339	85.6	209	525	281	13.8	261	301	400	0.5	399	401	27.7	76.0	1013.0
2025-01-01T01:15	2	520	80.3	422	702	352	115.1	206	606	275	6.4	264	290	400	0.7	399	402	27.8	76.0	1013.0
2025-01-01T01:16	2	668	111.1	481	865	573	169.3	252	840	276	24.5	222	299	400	1.5	397	401	27.6	75.0	1013.0
2025-01-01T01:17	2	755	25.1	685	794	831	40.2	727	880	191	12.5	179	220	393	1.5	392	396	27.3	75.0	1013.0
2025-01-01T01:18	2	715	60.5	518	806	762	93.0	437	875	197	16.4	159	214	391	0.4	391	392	27.3	76.0	1013.0
2025-01-01T01:19	2	716	12.4	678	737	866	26.8	767	881	129	11.7	116	157	389	0.7	388	391	27.3	76.0	1013.0
2025-01-01T01:20	2	706	1.7	703	710	877	1.5	874	880	112	1.7	111	116	388	0.4	387	389	27.4	77.0	1013.0
2025-01-01T01:21	2	703	2.1	697	706	873	3.6	865	879	112	0.6	111	113	388	0.2	387	388	27.5	77.0	1013.0
2025-01-01T01:22	2	707	0.7	706	709	882	1.0	879	884	111	0.4	110	112	387	0.3	387	388	27.4	77.0	1013.0
2025-01-01T01:23	2	708	4.6	692	715	875	8.4	844	881	115	1.9	112	119	388	0.3	387	389	27.4	77.0	1013.0
2025-01-01T01:24	2	713	1.6	710	717	884	1.3	881	887	115	0.8	114	117	389	0.4	388	390	27.5	78.0	1013.0
2025-01-01T01:25	2	722	3.3	716	728	886	0.9	882	887	122	2.9	117	128	391	1.1	389	393	27.5	77.0	1013.0
2025-01-01T01:26	2	732	12.1	684	744	880	13.4	819	888	135	5.2	128	145	395	1.0	393	396	27.5	77.0	1012.0
2025-01-01T01:27	2	746	0.9	744	747	882	0.9	879	883	147	1.0	146	149	397	0.2	396	397	27.5	77.0	1012.0
2025-01-01T01:28	2	759	13.3	744	791	879	1.6	875	881	163	14.3	147	196	396	0.4	396	398	27.5	77.0	1012.0
2025-01-01T01:29	2	699	131.2	403	854	648	229.7	180	882	255	30.3	198	308	401	2.5	398	406	27.5	77.0	1012.0
2025-01-01T01:30	2	870	63.1	665	919	808	95.7	500	871	320	5.4	309	333	412	3.8	406	418	27.5	76.0	1012.0
2025-01-01T01:31	2	562	211.9	355	928	342	307.9	40	879	326	5.1	319	336	424	2.7	419	428	27.5	77.0	1012.0
2025-01-01T01:32	2	489	120.6	332	699	238	170.4	16	550	324	9.0	310	336	427	1.3	424	428	27.4	76.0	1012.0
2025-01-01T01:33	2	278	37.2	248	444	20	34.3	0	199	261	19.6	241	309	418	3.7	412	424	27.3	76.0	1012.0
2025-01-01T01:34	2	528	126.2	298	735	386	192.6	42	742	262	18.7	229	289	406	3.4	400	412	27.3	77.0	1012.0
2025-01-01T01:35	2	371	140.4	192	665	248	186.5	15	638	196	15.7	177	230	396	1.4	395	400	27.3	78.0	1012.0
2025-01-01T01:36	2	336	164.9	185	769	182	220.4	3	783	208	20.1	176	232	395	0.4	394	396	27.3	78.0	1012.0
2025-01-01T01:37	2	658	154.7	253	804	675	257.9	36	873	196	29.3	146	234	394	1.0	392	396	27.0	78.0	1012.0
2025-01-01T01:38	2	723	7.3	715	740	874	0.7	872	875	128	7.0	120	145	390	1.0	388	392	27.0	78.0	1012.0
2025-01-01T01:39	2	716	2.3	713	723	874	2.5	866	878	122	1.7	120	126	388	0.2	388	389	27.0	78.0	1012.0
2025-01-01T01:40	2	711	15.9	672	730	856	24.0	797	882	127	0.6	126	128	389	0.3	388	389	27.1	78.0	1012.0
2025-01-01T01:41	2	725	2.6	722	731	875	1.7	871	878	129	3.0	126	137	389	0.3	388	389	27.1	78.0	1012.0
2025-01-01T01:42	2	708	80.2	384	769	806	113.8	331	886	158	11.4	137	181	390	0.9	389	392	27.3	79.0	1012.0
2025-01-01T01:43	2	631	219.7	250	803	633	326.6	69	875	198	6.5	182	207	395	1.8	392	398	27.3	78.0	1012.0
2025-01-01T01:44	2	289	139.7	206	753	106	195.2	3	772	214	13.1	200	236	401	2.2	398	405	27.4	79.0	1012.0
2025-01-01T01:45	2	528	214.5	254	828	379	301.4	21	810	266	13.8	236	286	410	2.5	406	413	27.4	78.0	1012.0
2025-01-01T01:46	2	494	189.1	270	895	282	251.7	5	841	298	21.3	265	326	414	0.4	413	415	27.2	78.0	1012.0
2025-01-01T01:47	2	740	145.8	445	898	652	208.1	177	872	292	14.9	261	314	417	1.8	415	420	27.0	78.0	1012.0
