/* DATA DESCRIPTION:
Citation:	Sasaki, Shun (2024): Basic measurements of radiation at station Fukuoka (2024-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.968843, 
	In: Sasaki, Shun; Dehara, Kohshiro; Ijima, Osamu; Matsuzawa, Kazumasa; Nakashima, Kouichi; Ohtake, Jun; Omori, Masao; Takano, Matsumi; Tatsumi, Hiroshi (2024): Basic measurements of radiation at station Fukuoka (2010-04 - 2024-04) [dataset publication series]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.968880
Other version:	Sasaki, Shun (2024): BSRN Station-to-archive file for station Fukuoka (2024-02) [dataset]. ftp://ftp.bsrn.awi.de/fua/fua0224.dat.gz
Project(s):	Baseline Surface Radiation Network (BSRN) (URI: https://bsrn.awi.de/)
Coverage:	LATITUDE: 33.582200 * LONGITUDE: 130.376400
	DATE/TIME START: 2024-02-01T00:00:00 * DATE/TIME END: 2024-02-29T23:59:00
	MINIMUM HEIGHT above ground: 2 m * MAXIMUM HEIGHT above ground: 2 m
Event(s):	FUA (Fukuoka) * LATITUDE: 33.582200 * LONGITUDE: 130.376400 * DATE/TIME: 2010-04-01T00:00:00 * ELEVATION: 3.0 m * Station info: http://hdl.handle.net/10013/epic.44630.d041, update 2022: https://download.pangaea.de/reference/115426/attachments/Fukuoka.pdf * LOCATION: Japan * METHOD/DEVICE: Monitoring station (MONS) * COMMENT: BSRN station no: 6; Surface type: asphalt; Topography type: flat, urban; Horizon from 2010 to 2014-12: doi:10.1594/PANGAEA.743875; Horizon after 2014-12: doi:10.1594/PANGAEA.845396; Station scientist: SASAKI Shun (rrc-jma@met.kishou.go.jp)
Parameter(s):	DATE/TIME (Date/Time) * GEOCODE * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp)
	HEIGHT above ground [m] (Height) * GEOCODE * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp)
	Short-wave downward (GLOBAL) radiation [W/m**2] (SWD) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyranometer, Kipp & Zonen, CMP21, SN 090230, WRMC No. 6003
	Short-wave downward (GLOBAL) radiation, standard deviation [W/m**2] (SWD std dev) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyranometer, Kipp & Zonen, CMP21, SN 090230, WRMC No. 6003
	Short-wave downward (GLOBAL) radiation, minimum [W/m**2] (SWD min) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyranometer, Kipp & Zonen, CMP21, SN 090230, WRMC No. 6003
	Short-wave downward (GLOBAL) radiation, maximum [W/m**2] (SWD max) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyranometer, Kipp & Zonen, CMP21, SN 090230, WRMC No. 6003
	Direct radiation [W/m**2] (DIR) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyrheliometer, Kipp & Zonen, CHP 1, SN 090142, WRMC No. 6002 * COMMENT: Changed to WRMC No. 6001 at 2024-02-01T00:00
	Direct radiation, standard deviation [W/m**2] (DIR std dev) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyrheliometer, Kipp & Zonen, CHP 1, SN 090142, WRMC No. 6002 * COMMENT: Changed to WRMC No. 6001 at 2024-02-01T00:00
	Direct radiation, minimum [W/m**2] (DIR min) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyrheliometer, Kipp & Zonen, CHP 1, SN 090142, WRMC No. 6002 * COMMENT: Changed to WRMC No. 6001 at 2024-02-01T00:00
	Direct radiation, maximum [W/m**2] (DIR max) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyrheliometer, Kipp & Zonen, CHP 1, SN 090142, WRMC No. 6002 * COMMENT: Changed to WRMC No. 6001 at 2024-02-01T00:00
	Diffuse radiation [W/m**2] (DIF) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyranometer, Kipp & Zonen, CMP22, SN 090100, WRMC No. 6004
	Diffuse radiation, standard deviation [W/m**2] (DIF std dev) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyranometer, Kipp & Zonen, CMP22, SN 090100, WRMC No. 6004
	Diffuse radiation, minimum [W/m**2] (DIF min) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyranometer, Kipp & Zonen, CMP22, SN 090100, WRMC No. 6004
	Diffuse radiation, maximum [W/m**2] (DIF max) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyranometer, Kipp & Zonen, CMP22, SN 090100, WRMC No. 6004
	Long-wave downward radiation [W/m**2] (LWD) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyrgeometer, Kipp & Zonen, CGR4, SN 090121, WRMC No. 6005
	Long-wave downward radiation, standard deviation [W/m**2] (LWD std dev) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyrgeometer, Kipp & Zonen, CGR4, SN 090121, WRMC No. 6005
	Long-wave downward radiation, minimum [W/m**2] (LWD min) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyrgeometer, Kipp & Zonen, CGR4, SN 090121, WRMC No. 6005
	Long-wave downward radiation, maximum [W/m**2] (LWD max) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Pyrgeometer, Kipp & Zonen, CGR4, SN 090121, WRMC No. 6005
	Air temperature at 2 m height [°C] (T2) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Thermometer
	Humidity, relative [%] (RH) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Hygrometer (HYGRO)
	Station pressure [hPa] (PoPoPoPo) * PI: Sasaki, Shun (rrc-jma@met.kishou.go.jp) * METHOD/DEVICE: Barometer (BARO)
License:	Baseline Surface Radiation Network License 1.0 (BSRN-1.0) (URI: https://bsrn.awi.de/data/conditions-of-data-release/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	793304 data points
*/
Date/Time	Height [m]	SWD [W/m**2]	SWD std dev [W/m**2]	SWD min [W/m**2]	SWD max [W/m**2]	DIR [W/m**2]	DIR std dev [W/m**2]	DIR min [W/m**2]	DIR max [W/m**2]	DIF [W/m**2]	DIF std dev [W/m**2]	DIF min [W/m**2]	DIF max [W/m**2]	LWD [W/m**2]	LWD std dev [W/m**2]	LWD min [W/m**2]	LWD max [W/m**2]	T2 [°C]	RH [%]	PoPoPoPo [hPa]
2024-02-01T00:52	2	135	1.5	133	138	0	0.1	0	0	134	1.5	133	137	361	0.3	360	362	11.1	98.0	1021.0
2024-02-01T00:53	2	137	3.3	133	144	0	0.1	0	0	137	3.4	133	144	361	0.3	360	361	11.1	98.0	1021.0
2024-02-01T00:54	2	155	6.2	144	165	0	0.1	0	0	155	6.2	144	165	360	0.2	360	361	11.2	98.0	1021.0
2024-02-01T00:55	2	174	4.8	166	182	0	0.1	0	0	174	4.7	165	182	361	0.1	360	361	11.2	98.0	1020.0
2024-02-01T00:56	2	189	3.8	183	196	0	0.1	0	0	188	3.7	182	195	361	0.1	361	361	11.4	98.0	1020.0
2024-02-01T00:57	2	204	5.3	196	214	0	0.1	0	0	204	5.3	195	213	361	0.2	360	361	11.4	98.0	1020.0
2024-02-01T00:58	2	227	7.6	214	240	0	0.1	0	0	226	7.6	214	239	360	0.2	360	361	11.3	97.0	1020.0
2024-02-01T00:59	2	253	6.2	241	261	0	0.1	0	1	252	6.1	240	260	360	0.2	360	360	11.4	97.0	1020.0
2024-02-01T01:00	2	264	1.5	261	268	1	0.5	0	2	263	1.7	260	267	360	0.3	359	361	11.5	97.0	1020.0
2024-02-01T01:01	2	277	4.3	268	282	1	0.2	0	1	276	4.1	267	280	361	0.3	360	361	11.5	97.0	1020.0
2024-02-01T01:02	2	272	7.8	256	282	0	0.1	0	1	271	7.8	255	280	361	0.2	360	361	11.5	96.0	1020.0
2024-02-01T01:03	2	233	13.6	210	256	0	0.1	0	0	232	13.5	209	255	361	0.3	361	361	11.5	96.0	1020.0
2024-02-01T01:04	2	186	12.9	166	209	0	0.1	0	0	185	12.8	165	208	361	0.2	361	361	11.5	95.0	1020.0
2024-02-01T01:05	2	152	6.5	143	165	0	0.1	0	0	151	6.5	142	164	361	0.2	361	361	11.6	95.0	1020.0
2024-02-01T01:06	2	137	3.2	131	142	0	0.0	0	0	136	3.2	131	142	361	0.3	360	361	11.6	95.0	1020.0
2024-02-01T01:07	2	125	3.7	118	131	0	0.0	0	0	125	3.7	118	130	361	0.2	360	361	11.6	95.0	1020.0
2024-02-01T01:08	2	111	3.8	105	118	0	0.1	0	0	111	3.8	105	118	361	0.2	360	361	11.6	95.0	1020.0
2024-02-01T01:09	2	103	1.2	101	105	0	0.1	0	0	102	1.2	101	105	361	0.2	360	361	11.6	94.0	1020.0
2024-02-01T01:10	2	102	0.6	101	103	0	0.1	0	0	101	0.6	101	103	361	0.2	360	361	11.7	94.0	1020.0
2024-02-01T01:11	2	104	0.5	103	105	0	0.1	0	0	103	0.5	103	104	360	0.1	360	361	11.6	94.0	1020.0
2024-02-01T01:12	2	107	1.0	105	108	0	0.0	0	0	106	1.0	104	108	360	0.0	360	360	11.6	93.0	1020.0
2024-02-01T01:13	2	110	0.5	108	110	0	0.1	0	0	109	0.5	108	110	360	0.1	360	360	11.6	93.0	1020.0
2024-02-01T01:14	2	109	1.3	106	110	0	0.1	0	0	108	1.3	105	110	360	0.1	360	361	11.7	94.0	1020.0
2024-02-01T01:15	2	100	3.3	95	106	0	0.1	0	0	99	3.3	94	105	360	0.2	360	361	11.6	93.0	1020.0
2024-02-01T01:16	2	90	1.9	88	94	0	0.1	0	0	90	1.9	87	94	360	0.2	360	361	11.5	93.0	1020.0
2024-02-01T01:17	2	88	0.4	88	89	0	0.1	0	0	87	0.5	87	89	360	0.2	359	360	11.6	93.0	1020.0
2024-02-01T01:18	2	91	0.9	89	92	0	0.0	0	0	90	1.0	89	92	360	0.1	359	360	11.7	93.0	1021.0
2024-02-01T01:19	2	92	0.5	91	93	0	0.0	0	0	92	0.5	90	92	360	0.2	359	360	11.6	93.0	1021.0
2024-02-01T01:20	2	89	1.1	87	91	0	0.0	0	0	88	1.1	87	90	360	0.3	359	360	11.6	92.0	1021.0
2024-02-01T01:21	2	86	0.6	85	87	0	0.0	0	0	85	0.6	84	87	359	0.2	359	360	11.6	92.0	1021.0
2024-02-01T01:22	2	83	1.1	81	85	0	0.1	0	0	83	1.1	81	84	359	0.2	359	360	11.6	92.0	1021.0
2024-02-01T01:23	2	79	1.3	77	81	0	0.1	0	0	78	1.3	76	81	359	0.1	359	360	11.6	92.0	1021.0
2024-02-01T01:24	2	75	0.5	75	77	0	0.0	0	0	75	0.6	74	76	360	0.1	360	360	11.5	93.0	1021.0
2024-02-01T01:25	2	76	1.0	75	78	0	0.0	0	0	76	1.0	74	78	360	0.2	360	360	11.6	93.0	1021.0
2024-02-01T01:26	2	81	1.6	78	84	0	0.1	0	0	81	1.5	78	83	360	0.3	359	360	11.5	93.0	1021.0
2024-02-01T01:27	2	84	0.3	84	85	0	0.1	0	0	84	0.3	83	84	360	0.3	359	360	11.4	93.0	1021.0
2024-02-01T01:28	2	82	1.4	80	84	0	0.1	0	0	82	1.4	79	84	360	0.3	360	360	11.3	93.0	1021.0
2024-02-01T01:29	2	76	1.7	74	80	0	0.0	0	0	76	1.8	73	79	360	0.3	360	360	11.2	94.0	1021.0
2024-02-01T01:30	2	72	0.9	71	74	0	0.0	0	0	71	0.9	70	73	360	0.2	360	361	11.3	93.0	1021.0
2024-02-01T01:31	2	70	0.2	70	71	0	0.1	0	0	69	0.2	69	70	360	0.2	359	361	11.4	93.0	1021.0
2024-02-01T01:32	2	70	0.2	69	70	0	0.1	0	0	69	0.2	68	69	360	0.1	360	360	11.4	93.0	1021.0
2024-02-01T01:33	2	68	0.8	66	69	0	0.1	0	0	67	0.8	66	68	360	0.3	360	361	11.4	93.0	1021.0
2024-02-01T01:34	2	64	1.2	62	66	0	0.1	0	0	64	1.1	62	66	361	0.2	360	361	11.5	93.0	1021.0
2024-02-01T01:35	2	61	0.8	60	62	0	0.1	0	0	60	0.8	59	62	361	0.3	360	361	11.4	92.0	1021.0
2024-02-01T01:36	2	59	0.1	59	60	0	0.0	0	0	59	0.2	59	59	361	0.3	360	361	11.4	92.0	1021.0
2024-02-01T01:37	2	59	0.1	59	59	0	0.1	0	0	58	0.2	58	59	361	0.3	360	361	11.4	91.0	1021.0
2024-02-01T01:38	2	59	0.1	59	59	0	0.0	0	0	58	0.1	58	59	361	0.3	360	361	11.5	90.0	1021.0
2024-02-01T01:39	2	59	0.1	59	59	0	0.0	0	0	59	0.1	58	59	361	0.3	361	361	11.5	90.0	1021.0
2024-02-01T01:40	2	58	0.8	56	59	0	0.0	0	0	57	0.8	56	58	361	0.3	360	361	11.5	90.0	1021.0
2024-02-01T01:41	2	55	0.7	54	56	0	0.0	0	0	55	0.7	54	56	361	0.2	361	362	11.5	90.0	1021.0
2024-02-01T01:42	2	54	0.2	54	54	0	0.1	0	0	54	0.2	53	54	361	0.2	361	362	11.5	90.0	1021.0
2024-02-01T01:43	2	56	1.0	54	58	0	0.0	0	0	56	1.0	54	58	361	0.1	361	361	11.4	91.0	1021.0
2024-02-01T01:44	2	61	1.5	58	63	0	0.1	0	0	60	1.5	58	63	361	0.1	361	361	11.4	92.0	1021.0
2024-02-01T01:45	2	68	3.0	63	74	0	0.1	0	0	67	3.0	63	73	361	0.1	361	361	11.4	92.0	1021.0
